Rk,Season,Team,Comp,W,MP,W,D,L,Pts,Pts/MP,LgRank,Min,Subs,GF,GA,GD,Poss,CS,CS%,G-PK,PK,PKatt,PKm
324,2023-2024,Augsburg,de Bundesliga,10,34,10,9,15,39,1.15,11th,3060,158,50,60,-10,43.9,3,8.8,44,5,7,2
325,2023-2024,Heidenheim,de Bundesliga,10,34,10,12,12,42,1.24,8th,3060,156,50,55,-5,42.5,6,17.6,44,2,3,1
326,2023-2024,Montpellier,fr Ligue 1,10,34,10,12,12,42,1.24,12th,3060,140,43,48,-5,44.6,10,29.4,34,7,7,0
327,2023-2024,Wolfsburg,de Bundesliga,10,34,10,7,17,37,1.09,12th,3060,155,41,56,-15,48,6,17.6,39,2,3,1
328,2023-2024,Getafe,es La Liga,10,38,10,13,15,43,1.13,12th,3420,171,42,54,-12,44.8,10,26.3,36,6,7,1
329,2023-2024,Sevilla,es La Liga,10,38,10,11,17,41,1.08,14th,3420,168,48,54,-6,50.3,8,21.1,44,2,2,0
330,2023-2024,Strasbourg,fr Ligue 1,10,34,10,9,15,39,1.15,13th,3060,141,38,50,-12,44.3,5,14.7,33,3,4,1
331,2023-2024,Brentford,eng Premier League,10,38,10,9,19,39,1.03,16th,3420,170,56,65,-9,45.2,7,18.4,51,3,3,0
332,2023-2024,Celta Vigo,es La Liga,10,38,10,11,17,41,1.08,13th,3420,167,46,57,-11,46.1,6,15.8,42,3,5,2
333,2022-2023,Hoffenheim,de Bundesliga,10,34,10,6,18,36,1.06,12th,3060,157,48,57,-9,48.3,5,14.7,39,7,9,2
334,2022-2023,Werder Bremen,de Bundesliga,10,34,10,6,18,36,1.06,13th,3060,151,51,64,-13,49.3,4,11.8,45,5,6,1
335,2022-2023,Getafe,es La Liga,10,38,10,12,16,42,1.11,15th,3420,165,34,45,-11,39.9,13,34.2,29,5,8,3
336,2022-2023,Empoli,it Serie A,10,38,10,13,15,43,1.13,14th,3420,188,37,49,-12,47.3,9,23.7,33,2,2,0
337,2022-2023,Bochum,de Bundesliga,10,34,10,5,19,35,1.03,14th,3060,157,40,72,-32,46.1,5,14.7,34,3,3,0
338,2022-2023,Köln,de Bundesliga,10,34,10,12,12,42,1.24,11th,3060,160,49,54,-5,49.9,6,17.6,42,4,4,0
339,2022-2023,Cádiz,es La Liga,10,38,10,12,16,42,1.11,14th,3420,183,30,53,-23,41.9,13,34.2,25,4,5,1
340,2021-2022,Augsburg,de Bundesliga,10,34,10,8,16,38,1.12,14th,3060,169,39,56,-17,41.5,9,26.5,34,5,5,0
341,2021-2022,Mallorca,es La Liga,10,38,10,9,19,39,1.03,16th,3420,178,36,63,-27,45.3,9,23.7,27,6,7,1
342,2021-2022,Spezia,it Serie A,10,38,10,6,22,36,0.95,16th,3420,137,41,71,-30,42.7,7,18.4,35,3,5,2
343,2021-2022,Angers,fr Ligue 1,10,38,10,11,17,41,1.08,14th,3420,154,44,55,-11,48.4,8,21.1,32,9,9,0
344,2021-2022,Sampdoria,it Serie A,10,38,10,6,22,36,0.95,15th,3420,167,46,63,-17,46.1,7,18.4,40,2,4,2
345,2021-2022,Empoli,it Serie A,10,38,10,11,17,41,1.08,14th,3420,178,50,70,-20,47.4,7,18.4,40,7,7,0
346,2021-2022,Espanyol,es La Liga,10,38,10,12,16,42,1.11,14th,3420,181,40,53,-13,46.9,10,26.3,34,5,5,0
347,2021-2022,Eint Frankfurt,de Bundesliga,10,34,10,12,12,42,1.24,11th,3060,144,45,49,-4,49.6,5,14.7,42,1,2,1
348,2020-2021,Udinese,it Serie A,10,38,10,10,18,40,1.05,14th,3420,146,42,58,-16,46.3,8,21.1,36,4,4,0
349,2020-2021,Augsburg,de Bundesliga,10,34,10,6,18,36,1.06,13th,3060,141,36,54,-18,41.4,7,20.6,33,2,5,3
350,2020-2021,Bologna,it Serie A,10,38,10,11,17,41,1.08,12th,3420,172,51,65,-14,50.8,5,13.2,46,3,4,1
351,2020-2021,Genoa,it Serie A,10,38,10,12,16,42,1.11,11th,3420,180,47,58,-11,44.8,9,23.7,42,4,4,0
352,2020-2021,Burnley,eng Premier League,10,38,10,9,19,39,1.03,17th,3420,81,33,55,-22,42.1,11,28.9,29,3,3,0
353,2020-2021,Mainz 05,de Bundesliga,10,34,10,9,15,39,1.15,12th,3060,150,39,56,-17,40.7,5,14.7,34,5,5,0
354,2020-2021,Valencia,es La Liga,10,38,10,13,15,43,1.13,13th,3420,150,50,53,-3,46.9,7,18.4,40,8,10,2
355,2019-2020,Genoa,it Serie A,10,38,10,9,19,39,1.03,17th,3420,135,47,73,-26,49.5,7,18.4,35,11,16,5
356,2019-2020,West Ham,eng Premier League,10,38,10,9,19,39,1.03,16th,3420,107,49,62,-13,44.1,7,18.4,45,4,4,0
357,2019-2020,Reims,fr Ligue 1,10,28,10,11,7,41,1.46,6th,2520,81,26,21,5,48.9,12,42.9,21,5,5,0
358,2019-2020,Alavés,es La Liga,10,38,10,9,19,39,1.03,16th,3420,133,34,59,-25,41.5,9,23.7,28,6,6,0
359,2019-2020,Köln,de Bundesliga,10,34,10,6,18,36,1.06,14th,3060,117,51,69,-18,46.7,6,17.6,48,2,4,2
360,2019-2020,Betis,es La Liga,10,38,10,11,17,41,1.08,15th,3420,132,48,60,-12,56.7,6,15.8,42,6,8,2
361,2023-2024,Hellas Verona,it Serie A,9,38,9,11,18,38,1,13th,3420,179,38,51,-13,44.4,8,21.1,35,3,7,4
362,2023-2024,Union Berlin,de Bundesliga,9,34,9,6,19,33,0.97,15th,3060,167,33,58,-25,42.9,7,20.6,30,3,6,3
363,2023-2024,Empoli,it Serie A,9,38,9,9,20,36,0.95,17th,3420,184,29,54,-25,44,9,23.7,21,5,5,0
364,2023-2024,Nantes,fr Ligue 1,9,34,9,6,19,33,0.97,14th,3060,154,30,55,-25,44.8,8,23.5,26,4,5,1
365,2023-2024,Nott'ham Forest,eng Premier League,9,38,9,9,20,36,0.95,17th,3420,158,49,67,-18,40.6,4,10.5,48,1,1,0
366,2022-2023,Augsburg,de Bundesliga,9,34,9,7,18,34,1,15th,3060,150,42,63,-21,41.7,6,17.6,37,4,5,1
367,2022-2023,Leicester City,eng Premier League,9,38,9,7,22,34,0.89,18th,3420,138,51,68,-17,47.7,7,18.4,46,3,6,3
368,2022-2023,Strasbourg,fr Ligue 1,9,38,9,13,16,40,1.05,15th,3420,161,51,59,-8,45.9,6,15.8,43,5,7,2
369,2022-2023,Salernitana,it Serie A,9,38,9,15,14,42,1.11,15th,3420,177,48,62,-14,44.9,7,18.4,44,2,2,0
370,2022-2023,Nott'ham Forest,eng Premier League,9,38,9,11,18,38,1,16th,3420,159,38,68,-30,37.6,8,21.1,33,3,6,3
371,2021-2022,Hertha BSC,de Bundesliga,9,34,9,6,19,33,0.97,16th,3060,152,37,71,-34,43.7,6,17.6,32,3,3,0
372,2021-2022,Southampton,eng Premier League,9,38,9,13,16,40,1.05,15th,3420,110,43,67,-24,47.7,8,21.1,37,4,4,0
373,2021-2022,Troyes,fr Ligue 1,9,38,9,11,18,38,1,15th,3420,164,37,53,-16,44.4,9,23.7,29,6,7,1
374,2021-2022,Leeds United,eng Premier League,9,38,9,11,18,38,1,17th,3420,106,42,79,-37,52.3,5,13.2,37,5,5,0
375,2021-2022,Clermont Foot,fr Ligue 1,9,38,9,9,20,36,0.95,17th,3420,159,38,69,-31,50,8,21.1,34,2,3,1
376,2020-2021,Nîmes,fr Ligue 1,9,38,9,8,21,35,0.92,19th,3420,148,40,71,-31,44.4,8,21.1,33,7,8,1
377,2020-2021,Arminia,de Bundesliga,9,34,9,8,17,35,1.03,15th,3060,147,26,52,-26,42.3,11,32.4,22,1,2,1
378,2020-2021,Fiorentina,it Serie A,9,38,9,13,16,40,1.05,13th,3420,158,47,59,-12,46.3,9,23.7,38,6,6,0
379,2020-2021,Spezia,it Serie A,9,38,9,12,17,39,1.03,15th,3420,180,52,72,-20,51.9,5,13.2,48,4,5,1
380,2020-2021,Getafe,es La Liga,9,38,9,11,18,38,1,15th,3420,141,28,43,-15,43.3,14,36.8,24,3,5,2
381,2020-2021,Reims,fr Ligue 1,9,38,9,15,14,42,1.11,14th,3420,145,42,50,-8,44.9,10,26.3,34,5,5,0
382,2020-2021,Alavés,es La Liga,9,38,9,11,18,38,1,16th,3420,163,36,57,-21,42.8,9,23.7,30,5,8,3
383,2020-2021,Levante,es La Liga,9,38,9,14,15,41,1.08,14th,3420,184,46,57,-11,52.2,4,10.5,42,3,6,3
384,2020-2021,Cagliari,it Serie A,9,38,9,10,19,37,0.97,16th,3420,163,43,59,-16,44.8,7,18.4,39,4,5,1
385,2020-2021,Brighton,eng Premier League,9,38,9,14,15,41,1.08,16th,3420,108,40,46,-6,51.1,12,31.6,33,6,9,3
386,2020-2021,Nantes,fr Ligue 1,9,38,9,13,16,40,1.05,18th,3420,139,47,55,-8,43.9,5,13.2,39,8,9,1
387,2019-2020,Augsburg,de Bundesliga,9,34,9,9,16,36,1.06,15th,3060,111,45,63,-18,38.6,7,20.6,42,3,5,2
388,2019-2020,Bordeaux,fr Ligue 1,9,28,9,10,9,37,1.32,12th,2520,84,40,34,6,53.6,6,21.4,38,2,2,0
389,2019-2020,Valladolid,es La Liga,9,38,9,15,14,42,1.11,13th,3420,126,32,43,-11,44.7,12,31.6,28,3,6,3
390,2019-2020,Mallorca,es La Liga,9,38,9,6,23,33,0.87,19th,3420,132,40,65,-25,45,5,13.2,31,8,10,2
391,2019-2020,Bournemouth,eng Premier League,9,38,9,7,22,34,0.89,18th,3420,108,40,65,-25,44.1,5,13.2,34,4,4,0
392,2019-2020,Aston Villa,eng Premier League,9,38,9,8,21,35,0.92,17th,3420,113,41,67,-26,44.1,7,18.4,39,1,3,2
393,2019-2020,Schalke 04,de Bundesliga,9,34,9,12,13,39,1.15,12th,3060,106,38,58,-20,49,7,20.6,33,2,2,0
394,2019-2020,Brighton,eng Premier League,9,38,9,14,15,41,1.08,15th,3420,128,39,54,-15,52.2,9,23.7,34,1,2,1
395,2019-2020,Lecce,it Serie A,9,38,9,8,21,35,0.92,18th,3420,120,52,85,-33,44.8,3,7.9,41,11,15,4
396,2023-2024,Mallorca,es La Liga,8,38,8,16,14,40,1.05,15th,3420,186,33,44,-11,45,10,26.3,32,1,3,2
397,2023-2024,Frosinone,it Serie A,8,38,8,11,19,35,0.92,18th,3420,177,44,69,-25,49.7,7,18.4,36,8,10,2
398,2023-2024,Rayo Vallecano,es La Liga,8,38,8,14,16,38,1,17th,3420,186,29,48,-19,49.4,13,34.2,23,6,6,0
399,2023-2024,Cagliari,it Serie A,8,38,8,12,18,36,0.95,16th,3420,184,42,68,-26,42.1,5,13.2,37,4,6,2
400,2023-2024,Metz,fr Ligue 1,8,34,8,5,21,29,0.85,16th,3060,138,35,58,-23,35.6,6,17.6,31,4,6,2
401,2023-2024,Lecce,it Serie A,8,38,8,14,16,38,1,14th,3420,180,32,54,-22,44.9,7,18.4,27,3,5,2
402,2022-2023,Auxerre,fr Ligue 1,8,38,8,11,19,35,0.92,17th,3420,159,35,63,-28,43.3,7,18.4,25,7,9,2
403,2022-2023,Espanyol,es La Liga,8,38,8,13,17,37,0.97,19th,3420,169,52,69,-17,43.1,6,15.8,46,5,5,0
404,2022-2023,Everton,eng Premier League,8,38,8,12,18,36,0.95,17th,3420,116,34,57,-23,42.8,9,23.7,29,3,3,0
405,2022-2023,Lecce,it Serie A,8,38,8,12,18,36,0.95,16th,3420,184,33,46,-13,41.3,6,15.8,27,4,6,2
406,2021-2022,Getafe,es La Liga,8,38,8,15,15,39,1.03,15th,3420,153,33,41,-8,41.5,14,36.8,28,3,5,2
407,2021-2022,Alavés,es La Liga,8,38,8,7,23,31,0.82,20th,3420,167,31,65,-34,42,6,15.8,23,6,7,1
408,2021-2022,Levante,es La Liga,8,38,8,11,19,35,0.92,19th,3420,180,51,76,-25,47.2,7,18.4,43,8,13,5
409,2021-2022,Granada,es La Liga,8,38,8,14,16,38,1,18th,3420,175,44,61,-17,44.7,8,21.1,40,3,5,2
410,2021-2022,Lorient,fr Ligue 1,8,38,8,12,18,36,0.95,16th,3420,153,35,63,-28,44.4,11,28.9,32,3,3,0
411,2021-2022,Cádiz,es La Liga,8,38,8,15,15,39,1.03,17th,3420,172,35,51,-16,41.3,13,34.2,32,3,6,3
412,2020-2021,Hertha BSC,de Bundesliga,8,34,8,11,15,35,1.03,14th,3060,149,41,52,-11,49.6,9,26.5,36,4,6,2
413,2020-2021,Elche,es La Liga,8,38,8,12,18,36,0.95,17th,3420,152,34,55,-21,47.5,7,18.4,31,2,3,1
414,2020-2021,Köln,de Bundesliga,8,34,8,9,17,33,0.97,16th,3060,148,34,60,-26,46.3,5,14.7,29,4,6,2
415,2019-2020,Watford,eng Premier League,8,38,8,10,20,34,0.89,19th,3420,113,36,64,-28,42.9,9,23.7,28,7,8,1
416,2019-2020,Werder Bremen,de Bundesliga,8,34,8,7,19,31,0.91,16th,3060,117,42,69,-27,48.8,4,11.8,37,3,6,3
417,2019-2020,Leganés,es La Liga,8,38,8,12,18,36,0.95,18th,3420,130,30,51,-21,43.9,9,23.7,27,3,5,2
418,2019-2020,Saint-Étienne,fr Ligue 1,8,28,8,6,14,30,1.07,17th,2520,82,29,45,-16,48.2,5,17.9,23,5,5,0
419,2019-2020,Metz,fr Ligue 1,8,28,8,10,10,34,1.21,15th,2520,77,27,35,-8,45.3,8,28.6,25,2,4,2
420,2019-2020,Brest,fr Ligue 1,8,28,8,10,10,34,1.21,14th,2520,82,34,37,-3,49.8,8,28.6,31,1,5,4
421,2023-2024,Gladbach,de Bundesliga,7,34,7,13,14,34,1,14th,3060,167,56,67,-11,46.8,4,11.8,50,5,6,1
422,2023-2024,Le Havre,fr Ligue 1,7,34,7,11,16,32,0.94,15th,3060,163,34,45,-11,44.7,7,20.6,27,6,7,1
423,2023-2024,Mainz 05,de Bundesliga,7,34,7,14,13,35,1.03,13th,3060,148,39,51,-12,46.1,8,23.5,37,1,5,4
424,2023-2024,Bochum,de Bundesliga,7,34,7,12,15,33,0.97,16th,3060,146,42,74,-32,46.6,4,11.8,37,4,4,0
425,2023-2024,Lorient,fr Ligue 1,7,34,7,8,19,29,0.85,17th,3060,148,43,66,-23,46.3,4,11.8,40,1,1,0
426,2023-2024,Sassuolo,it Serie A,7,38,7,9,22,30,0.79,19th,3420,177,43,75,-32,43.8,3,7.9,35,7,8,1
427,2022-2023,Hellas Verona,it Serie A,7,38,7,10,21,31,0.82,18th,3420,184,31,59,-28,41.2,6,15.8,28,1,1,0
428,2022-2023,Hertha BSC,de Bundesliga,7,34,7,8,19,29,0.85,18th,3060,153,42,69,-27,42,3,8.8,35,7,7,0
429,2022-2023,Stuttgart,de Bundesliga,7,34,7,12,15,33,0.97,16th,3060,140,45,57,-12,50.2,2,5.9,40,5,5,0
430,2022-2023,Leeds United,eng Premier League,7,38,7,10,21,31,0.82,19th,3420,157,48,78,-30,47,5,13.2,44,1,3,2
431,2022-2023,Ajaccio,fr Ligue 1,7,38,7,5,26,26,0.68,18th,3420,172,23,74,-51,43.2,6,15.8,16,6,9,3
432,2022-2023,Schalke 04,de Bundesliga,7,34,7,10,17,31,0.91,17th,3060,145,35,71,-36,46,7,20.6,28,4,5,1
433,2022-2023,Nantes,fr Ligue 1,7,38,7,15,16,36,0.95,16th,3420,176,37,55,-18,45.9,11,28.9,32,3,5,2
434,2021-2022,Stuttgart,de Bundesliga,7,34,7,12,15,33,0.97,15th,3060,135,41,59,-18,50.7,4,11.8,39,1,3,2
435,2021-2022,Burnley,eng Premier League,7,38,7,14,17,35,0.92,18th,3420,96,34,53,-19,40.2,9,23.7,31,1,2,1
436,2021-2022,Salernitana,it Serie A,7,38,7,10,21,31,0.82,17th,3420,179,33,78,-45,41.2,2,5.3,28,4,5,1
437,2021-2022,Saint-Étienne,fr Ligue 1,7,38,7,11,20,32,0.84,18th,3420,185,42,77,-35,48.5,4,10.5,36,5,5,0
438,2020-2021,Torino,it Serie A,7,38,7,16,15,37,0.97,17th,3420,147,50,69,-19,47.3,8,21.1,44,5,6,1
439,2020-2021,Sheffield Utd,eng Premier League,7,38,7,2,29,23,0.61,20th,3420,103,20,63,-43,41.7,5,13.2,16,3,4,1
440,2020-2021,Benevento,it Serie A,7,38,7,12,19,33,0.87,18th,3420,178,40,75,-35,42.6,7,18.4,35,5,7,2
441,2020-2021,Werder Bremen,de Bundesliga,7,34,7,10,17,31,0.91,17th,3060,144,36,57,-21,43.9,6,17.6,30,5,5,0
442,2020-2021,Huesca,es La Liga,7,38,7,13,18,34,0.89,18th,3420,171,34,53,-19,48.3,9,23.7,29,3,4,1
443,2019-2020,Nîmes,fr Ligue 1,7,28,7,6,15,27,0.96,18th,2520,80,29,44,-15,45,7,25,27,2,2,0
444,2019-2020,Dijon,fr Ligue 1,7,28,7,9,12,30,1.07,16th,2520,82,27,37,-10,46.5,6,21.4,25,1,1,0
445,2019-2020,Celta Vigo,es La Liga,7,38,7,16,15,37,0.97,17th,3420,130,37,49,-12,51.7,12,31.6,31,6,9,3
446,2023-2024,Udinese,it Serie A,6,38,6,19,13,37,0.97,15th,3420,170,37,53,-16,39.3,9,23.7,33,3,4,1
447,2023-2024,Luton Town,eng Premier League,6,38,6,8,24,26,0.68,18th,3420,158,52,85,-33,42.4,2,5.3,44,5,5,0
448,2023-2024,Cádiz,es La Liga,6,38,6,15,17,33,0.87,18th,3420,186,26,55,-29,43.3,10,26.3,22,3,3,0
449,2022-2023,Southampton,eng Premier League,6,38,6,7,25,25,0.66,20th,3420,175,36,73,-37,44.5,4,10.5,34,2,4,2
450,2022-2023,Spezia,it Serie A,6,38,6,13,19,31,0.82,17th,3420,168,31,62,-31,47.4,6,15.8,25,4,4,0
451,2021-2022,Bordeaux,fr Ligue 1,6,38,6,13,19,31,0.82,20th,3420,182,52,91,-39,47.4,2,5.3,48,2,4,2
452,2021-2022,Watford,eng Premier League,6,38,6,5,27,23,0.61,19th,3420,106,34,77,-43,40.7,4,10.5,32,1,2,1
453,2021-2022,Venezia,it Serie A,6,38,6,9,23,27,0.71,20th,3420,183,34,69,-35,42.3,4,10.5,31,3,5,2
454,2021-2022,Cagliari,it Serie A,6,38,6,12,20,30,0.79,18th,3420,157,34,68,-34,44.5,3,7.9,31,3,4,1
455,2021-2022,Metz,fr Ligue 1,6,38,6,13,19,31,0.82,19th,3420,146,35,69,-34,42.9,8,21.1,32,1,1,0
456,2020-2021,Crotone,it Serie A,6,38,6,5,27,23,0.61,19th,3420,138,45,92,-47,46.3,3,7.9,35,9,9,0
457,2020-2021,Eibar,es La Liga,6,38,6,12,20,30,0.79,20th,3420,149,29,52,-23,49.3,9,23.7,25,4,9,5
458,2019-2020,Brescia,it Serie A,6,38,6,7,25,25,0.66,19th,3420,121,35,79,-44,40.6,6,15.8,30,4,4,0
459,2019-2020,Düsseldorf,de Bundesliga,6,34,6,12,16,30,0.88,17th,3060,115,36,67,-31,45.6,4,11.8,32,4,4,0
460,2023-2024,Burnley,eng Premier League,5,38,5,9,24,24,0.63,19th,3420,162,41,78,-37,47.4,2,5.3,37,3,3,0
461,2023-2024,Köln,de Bundesliga,5,34,5,12,17,27,0.79,17th,3060,160,28,60,-32,46.5,4,11.8,23,5,6,1
462,2023-2024,Clermont Foot,fr Ligue 1,5,34,5,10,19,25,0.74,18th,3060,156,26,60,-34,48.9,5,14.7,20,6,8,2
463,2022-2023,Elche,es La Liga,5,38,5,10,23,25,0.66,20th,3420,177,30,67,-37,45.5,4,10.5,26,4,5,1
464,2022-2023,Cremonese,it Serie A,5,38,5,12,21,27,0.71,19th,3420,185,36,69,-33,42.1,6,15.8,30,5,7,2
465,2021-2022,Norwich City,eng Premier League,5,38,5,7,26,22,0.58,20th,3420,114,23,84,-61,42.9,6,15.8,18,3,3,0
466,2021-2022,Arminia,de Bundesliga,5,34,5,13,16,28,0.82,17th,3060,150,27,53,-26,40.7,7,20.6,24,2,2,0
467,2020-2021,Valladolid,es La Liga,5,38,5,16,17,31,0.82,19th,3420,170,34,57,-23,45.2,3,7.9,27,7,8,1
468,2020-2021,West Brom,eng Premier League,5,38,5,11,22,26,0.68,19th,3420,104,35,76,-41,37.9,6,15.8,29,4,4,0
469,2020-2021,Fulham,eng Premier League,5,38,5,13,20,28,0.74,18th,3420,110,27,53,-26,49.7,9,23.7,23,3,6,3
470,2019-2020,Norwich City,eng Premier League,5,38,5,6,27,21,0.55,20th,3420,126,26,75,-49,49.3,5,13.2,23,2,2,0
471,2019-2020,SPAL,it Serie A,5,38,5,5,28,20,0.53,20th,3420,129,27,77,-50,46.9,3,7.9,22,5,7,2
472,2019-2020,Espanyol,es La Liga,5,38,5,10,23,25,0.66,20th,3420,130,27,58,-31,47.4,6,15.8,21,4,4,0
473,2023-2024,Granada,es La Liga,4,38,4,9,25,21,0.55,20th,3420,180,38,79,-41,45.6,3,7.9,30,5,8,3
474,2022-2023,Troyes,fr Ligue 1,4,38,4,12,22,24,0.63,19th,3420,141,45,81,-36,42.6,1,2.6,38,5,5,0
475,2022-2023,Angers,fr Ligue 1,4,38,4,6,28,18,0.47,20th,3420,157,33,81,-48,46.9,4,10.5,27,4,4,0
476,2021-2022,Genoa,it Serie A,4,38,4,16,18,28,0.74,19th,3420,179,27,60,-33,43.9,10,26.3,20,6,7,1
477,2020-2021,Dijon,fr Ligue 1,4,38,4,9,25,21,0.55,20th,3420,150,25,73,-48,46.2,6,15.8,22,3,5,2
478,2019-2020,Amiens,fr Ligue 1,4,28,4,11,13,23,0.82,19th,2520,83,31,50,-19,45.6,5,17.9,27,3,5,2
479,2019-2020,Paderborn 07,de Bundesliga,4,34,4,8,22,20,0.59,18th,3060,119,37,74,-37,45.9,5,14.7,35,2,4,2
480,2023-2024,Sheffield Utd,eng Premier League,3,38,3,7,28,16,0.42,20th,3420,152,35,104,-69,35.8,1,2.6,26,5,5,0
481,2023-2024,Darmstadt 98,de Bundesliga,3,34,3,8,23,17,0.5,18th,3060,163,30,86,-56,45.7,3,8.8,25,3,3,0
482,2023-2024,Almería,es La Liga,3,38,3,12,23,21,0.55,19th,3420,176,43,75,-32,46.4,6,15.8,40,2,2,0
483,2022-2023,Sampdoria,it Serie A,3,38,3,10,25,19,0.5,20th,3420,174,24,71,-47,46.1,4,10.5,22,1,2,1
484,2021-2022,Greuther Fürth,de Bundesliga,3,34,3,9,22,18,0.53,18th,3060,139,28,82,-54,43.6,6,17.6,21,5,5,0
485,2020-2021,Schalke 04,de Bundesliga,3,34,3,7,24,16,0.47,18th,3060,117,25,86,-61,44.7,4,11.8,24,0,3,3
486,2020-2021,Parma,it Serie A,3,38,3,11,24,20,0.53,20th,3420,167,39,83,-44,47.8,5,13.2,34,5,5,0
487,2019-2020,Toulouse,fr Ligue 1,3,28,3,4,21,13,0.46,20th,2520,82,22,58,-36,44.2,3,10.7,17,4,6,2
488,2023-2024,Salernitana,it Serie A,2,38,2,11,25,17,0.45,20th,3420,180,32,81,-49,44.5,2,5.3,30,2,2,0
